Date,Time,Source IP Address,Destination IP Address,Source Port,Destination Port
Jan 29,07:15:18,24.64.44.212,216.58.112.55,11734,1026
Jan 29,07:15:29,103.226.196.33,216.58.112.55,31105,1026
Jan 29,07:29:05,79.72.34.118,216.58.112.55,31105,1026
Jan 29,07:36:26,24.64.97.160,216.58.112.55,5803,1026
Jan 29,07:38:44,54.247.102.222,216.58.112.55,31105,1026
Jan 29,07:46:18,221.208.208.96,216.58.112.55,57408,1026
Jan 29,07:59:27,221.208.208.96,216.58.112.55,35469,1026
Jan 29,08:01:16,205.120.249.95,216.58.112.55,31105,1026
Jan 29,08:04:34,24.64.158.1,216.58.112.55,5158,1026
Jan 29,08:09:51,23.118.142.54,216.58.112.55,31105,1026
Jan 29,08:12:10,24.64.92.58,216.58.112.55,8230,1026
Jan 29,08:22:15,24.64.87.149,216.58.112.55,22835,1026
Jan 29,08:23:36,190.64.178.15,216.58.112.55,31105,1026
Jan 29,08:26:21,50.175.203.207,216.58.112.55,31105,1026
Jan 29,08:32:09,111.58.183.137,216.58.112.55,31105,1026
Jan 29,08:33:36,199.89.242.208,216.58.112.55,31105,1026
Jan 29,08:35:31,24.64.138.162,216.58.112.55,25252,1026
Jan 29,08:45:01,24.64.54.240,216.58.112.55,10970,1026
Jan 29,08:47:35,104.215.205.113,216.58.112.55,31105,1026
Jan 29,08:48:07,24.64.237.40,216.58.112.55,21077,1026
Jan 29,08:56:32,24.64.252.125,216.58.112.55,3055,1026
Jan 29,09:01:28,210.111.249.120,216.58.112.55,31105,1026
Jan 29,09:07:35,221.209.110.13,216.58.112.55,49611,1026
Jan 29,09:07:35,221.209.110.13,216.58.112.55,49612,1026
Jan 29,09:11:20,159.228.23.116,216.58.112.55,31105,1026
Jan 29,09:22:19,24.64.36.35,216.58.112.55,18666,1026
Jan 29,09:34:31,149.232.181.220,216.58.112.55,31105,1026
Jan 29,09:38:41,209.37.71.29,216.58.112.55,31105,1026
Jan 29,09:52:45,11.140.195.161,216.58.112.55,31105,1026
Jan 29,10:00:07,35.72.188.227,216.58.112.55,31105,1026
Jan 29,10:00:44,24.64.45.233,216.58.112.55,30504,1026
Jan 29,10:03:46,72.90.252.71,216.58.112.55,31105,1026
Jan 29,10:04:41,24.64.127.181,216.58.112.55,10005,1026
Jan 29,10:05:14,143.148.154.37,216.58.112.55,31105,1026
Jan 29,10:11:56,24.64.215.42,216.58.112.55,17748,1026
Jan 29,10:13:55,24.64.63.127,216.58.112.55,31549,1026
Jan 29,10:17:46,24.64.200.234,216.58.112.55,13017,1026
Jan 29,10:18:11,24.64.178.152,216.58.112.55,32192,1026
Jan 29,10:19:39,121.122.37.144,216.58.112.55,31105,1026
Jan 29,10:33:52,156.101.119.76,216.58.112.55,31105,1026
Jan 29,10:37:16,24.64.210.238,216.58.112.55,15664,1026
Jan 29,10:41:33,24.64.214.116,216.58.112.55,30173,1026
Jan 29,10:41:49,24.64.221.193,216.58.112.55,6907,1026
Jan 29,10:43:55,42.128.84.194,216.58.112.55,31105,1026
Jan 29,10:51:44,221.209.110.50,216.58.112.55,45269,1026
Jan 29,10:58:03,24.64.101.157,216.58.112.55,12502,1026
Jan 29,11:07:31,56.14.15.106,216.58.112.55,31105,1026
Jan 29,11:07:44,128.29.163.66,216.58.112.55,31105,1026
Jan 29,11:14:08,24.64.194.53,216.58.112.55,24005,1026
Jan 29,11:19:42,24.64.138.168,216.58.112.55,33188,1026
Jan 29,11:21:53,100.24.18.221,216.58.112.55,31105,1026
Jan 29,11:30:48,24.64.57.144,216.58.112.55,32235,1026
Jan 29,11:33:54,185.18.108.111,216.58.112.55,31105,1026
Jan 29,11:35:24,14.102.96.177,216.58.112.55,31105,1026
Jan 29,11:36:52,90.248.113.55,216.58.112.55,31105,1026
Jan 29,11:51:44,147.227.192.74,216.58.112.55,31105,1026
Jan 29,11:52:49,24.64.182.127,216.58.112.55,9516,1026
Jan 29,12:06:16,184.163.93.130,216.58.112.55,31105,1026
Jan 29,12:16:32,73.230.55.114,216.58.112.55,31105,1026
Jan 29,12:23:56,24.64.51.229,216.58.112.55,32132,1026
Jan 29,12:25:44,24.64.221.105,216.58.112.55,21406,1026
Jan 29,12:30:21,24.64.190.155,216.58.112.55,9675,1026
Jan 29,12:30:56,24.64.97.192,216.58.112.55,27527,1026
Jan 29,12:36:21,59.177.100.24,216.58.112.55,31105,1026
Jan 29,12:47:00,24.64.214.175,216.58.112.55,7843,1026
Jan 29,12:51:01,212.114.49.92,216.58.112.55,31105,1026
Jan 29,12:55:49,24.64.171.156,216.58.112.55,15437,1026
Jan 29,13:03:22,24.64.3.245,216.58.112.55,34624,1026
Jan 29,13:07:02,44.85.108.182,216.58.112.55,31105,1026
Jan 29,13:07:42,183.70.138.250,216.58.112.55,31105,1026
Jan 29,13:08:30,78.170.159.229,216.58.112.55,31105,1026
Jan 29,13:10:49,24.64.227.37,216.58.112.55,28874,1026
Jan 29,13:22:28,202.97.238.195,216.58.112.55,57815,1026
Jan 29,13:24:27,202.97.238.195,216.58.112.55,58683,1026
Jan 29,13:28:22,24.64.197.34,216.58.112.55,28868,1026
Jan 29,13:33:08,202.97.238.194,216.58.112.55,44632,1026
Jan 29,13:39:50,24.64.87.90,216.58.112.55,3641,1026
Jan 29,13:39:52,201.16.26.49,216.58.112.55,31105,1026
Jan 29,13:39:52,17.69.200.200,216.58.112.55,31105,1026
Jan 29,13:40:58,142.190.110.84,216.58.112.55,31105,1026
Jan 29,13:41:04,95.13.70.16,216.58.112.55,31105,1026
Jan 29,13:47:12,191.148.180.234,216.58.112.55,31105,1026
Jan 29,13:47:23,24.64.27.239,216.58.112.55,11605,1026
Jan 29,13:48:13,152.3.166.238,216.58.112.55,31105,1026
Jan 29,13:49:06,140.252.214.104,216.58.112.55,31105,1026
Jan 29,13:49:56,152.213.44.14,216.58.112.55,31105,1026
Jan 29,13:59:12,24.64.53.134,216.58.112.55,31525,1026
Jan 29,14:18:59,24.64.82.137,216.58.112.55,34462,1026
Jan 29,14:26:23,181.98.186.228,216.58.112.55,31105,1026
Jan 29,14:31:50,24.64.154.177,216.58.112.55,14129,1026
Jan 29,14:52:13,24.64.247.139,216.58.112.55,15653,1026
Jan 29,14:55:36,218.10.137.140,216.58.112.55,60255,1026
Jan 29,14:55:36,218.10.137.140,216.58.112.55,60256,1026
Jan 29,14:56:20,24.64.186.200,216.58.112.55,17879,1026
Jan 29,14:56:48,24.64.40.79,216.58.112.55,30355,1026
Jan 29,15:02:24,24.64.126.103,216.58.112.55,11314,1026
Jan 29,15:08:42,48.234.96.8,216.58.112.55,31105,1026
Jan 29,15:09:09,24.64.55.161,216.58.112.55,5640,1026
Jan 29,15:10:07,210.235.119.135,216.58.112.55,31105,1026
Jan 29,15:11:57,86.127.73.61,216.58.112.55,31105,1026
Jan 29,15:13:00,24.64.193.24,216.58.112.55,14179,1026
Jan 29,15:13:27,22.147.86.13,216.58.112.55,31105,1026
Jan 29,15:18:50,18.7.25.118,216.58.112.55,31105,1026
Jan 29,15:19:52,201.110.201.161,216.58.112.55,31105,1026
Jan 29,15:21:41,198.43.162.18,216.58.112.55,31105,1026
Jan 29,15:23:46,178.248.112.92,216.58.112.55,31105,1026
